,id_a,id_b,label
0,../../datasets/ava/subset/3029.jpg,../../datasets/ava/subset/2362.jpg,0.0
1,../../datasets/ava/subset/3029.jpg,../../datasets/ava/subset/1327.jpg,1.0
2,../../datasets/ava/subset/3042.jpg,../../datasets/ava/subset/1779.jpg,0.0
3,../../datasets/ava/subset/922.jpg,../../datasets/ava/subset/1725.jpg,1.0
4,../../datasets/ava/subset/1695.jpg,../../datasets/ava/subset/3146.jpg,1.0
5,../../datasets/ava/subset/1155.jpg,../../datasets/ava/subset/2101.jpg,0.0
6,../../datasets/ava/subset/1593.jpg,../../datasets/ava/subset/2129.jpg,1.0
7,../../datasets/ava/subset/2782.jpg,../../datasets/ava/subset/3042.jpg,1.0
8,../../datasets/ava/subset/1629.jpg,../../datasets/ava/subset/2547.jpg,1.0
9,../../datasets/ava/subset/1651.jpg,../../datasets/ava/subset/3146.jpg,1.0
10,../../datasets/ava/subset/2195.jpg,../../datasets/ava/subset/1155.jpg,1.0
11,../../datasets/ava/subset/3029.jpg,../../datasets/ava/subset/983.jpg,1.0
12,../../datasets/ava/subset/3029.jpg,../../datasets/ava/subset/922.jpg,0.0
13,../../datasets/ava/subset/2188.jpg,../../datasets/ava/subset/3426.jpg,1.0
14,../../datasets/ava/subset/3042.jpg,../../datasets/ava/subset/1327.jpg,1.0
15,../../datasets/ava/subset/1725.jpg,../../datasets/ava/subset/3022.jpg,0.0
16,../../datasets/ava/subset/3426.jpg,../../datasets/ava/subset/2210.jpg,0.0
17,../../datasets/ava/subset/2362.jpg,../../datasets/ava/subset/3299.jpg,0.0
18,../../datasets/ava/subset/1651.jpg,../../datasets/ava/subset/3429.jpg,1.0
19,../../datasets/ava/subset/3042.jpg,../../datasets/ava/subset/1593.jpg,1.0
20,../../datasets/ava/subset/922.jpg,../../datasets/ava/subset/983.jpg,1.0
21,../../datasets/ava/subset/1328.jpg,../../datasets/ava/subset/3387.jpg,0.0
22,../../datasets/ava/subset/493.jpg,../../datasets/ava/subset/597.jpg,0.0
23,../../datasets/ava/subset/576.jpg,../../datasets/ava/subset/1587.jpg,1.0
24,../../datasets/ava/subset/2595.jpg,../../datasets/ava/subset/597.jpg,1.0
25,../../datasets/ava/subset/648.jpg,../../datasets/ava/subset/624.jpg,0.0
26,../../datasets/ava/subset/2595.jpg,../../datasets/ava/subset/1328.jpg,0.0
27,../../datasets/ava/subset/595.jpg,../../datasets/ava/subset/500.jpg,0.0
28,../../datasets/ava/subset/3387.jpg,../../datasets/ava/subset/203.jpg,1.0
29,../../datasets/ava/subset/575.jpg,../../datasets/ava/subset/576.jpg,1.0
30,../../datasets/ava/subset/483.jpg,../../datasets/ava/subset/1052.jpg,0.0
31,../../datasets/ava/subset/2595.jpg,../../datasets/ava/subset/1124.jpg,1.0
32,../../datasets/ava/subset/624.jpg,../../datasets/ava/subset/3267.jpg,1.0
33,../../datasets/ava/subset/558.jpg,../../datasets/ava/subset/1330.jpg,0.0
34,../../datasets/ava/subset/1341.jpg,../../datasets/ava/subset/1587.jpg,1.0
35,../../datasets/ava/subset/595.jpg,../../datasets/ava/subset/203.jpg,0.0
36,../../datasets/ava/subset/203.jpg,../../datasets/ava/subset/540.jpg,1.0
37,../../datasets/ava/subset/1052.jpg,../../datasets/ava/subset/576.jpg,1.0
38,../../datasets/ava/subset/500.jpg,../../datasets/ava/subset/3353.jpg,1.0
39,../../datasets/ava/subset/1124.jpg,../../datasets/ava/subset/2919.jpg,0.0
40,../../datasets/ava/subset/2172.jpg,../../datasets/ava/subset/2190.jpg,1.0
41,../../datasets/ava/subset/202.jpg,../../datasets/ava/subset/548.jpg,0.0
42,../../datasets/ava/subset/2209.jpg,../../datasets/ava/subset/1328.jpg,1.0
43,../../datasets/ava/subset/2172.jpg,../../datasets/ava/subset/724.jpg,0.0
44,../../datasets/ava/subset/2213.jpg,../../datasets/ava/subset/1328.jpg,0.0
45,../../datasets/ava/subset/2374.jpg,../../datasets/ava/subset/1869.jpg,0.0
46,../../datasets/ava/subset/2013.jpg,../../datasets/ava/subset/2082.jpg,0.0
47,../../datasets/ava/subset/991.jpg,../../datasets/ava/subset/2184.jpg,0.0
48,../../datasets/ava/subset/2920.jpg,../../datasets/ava/subset/2186.jpg,1.0
49,../../datasets/ava/subset/388.jpg,../../datasets/ava/subset/2133.jpg,0.0
