,id,label
0,../../datasets/ava/subset/1810.jpg,0.0
1,../../datasets/ava/subset/886.jpg,0.0
2,../../datasets/ava/subset/2784.jpg,0.0
3,../../datasets/ava/subset/2545.jpg,0.0
4,../../datasets/ava/subset/3397.jpg,0.0
5,../../datasets/ava/subset/3006.jpg,0.0
6,../../datasets/ava/subset/386.jpg,0.0
7,../../datasets/ava/subset/2170.jpg,0.0
8,../../datasets/ava/subset/730.jpg,0.0
9,../../datasets/ava/subset/1171.jpg,0.0
10,../../datasets/ava/subset/2534.jpg,0.0
11,../../datasets/ava/subset/1107.jpg,0.0
12,../../datasets/ava/subset/1097.jpg,0.0
13,../../datasets/ava/subset/1799.jpg,0.0
14,../../datasets/ava/subset/3111.jpg,0.0
15,../../datasets/ava/subset/3317.jpg,0.0
16,../../datasets/ava/subset/2349.jpg,0.0
17,../../datasets/ava/subset/1048.jpg,0.0
18,../../datasets/ava/subset/785.jpg,0.0
19,../../datasets/ava/subset/2749.jpg,0.0
20,../../datasets/ava/subset/168.jpg,0.0
21,../../datasets/ava/subset/1990.jpg,0.0
22,../../datasets/ava/subset/2450.jpg,0.0
23,../../datasets/ava/subset/3402.jpg,0.0
24,../../datasets/ava/subset/1462.jpg,0.0
25,../../datasets/ava/subset/1687.jpg,0.0
26,../../datasets/ava/subset/235.jpg,0.0
27,../../datasets/ava/subset/596.jpg,0.0
28,../../datasets/ava/subset/1354.jpg,0.0
29,../../datasets/ava/subset/3065.jpg,0.0
30,../../datasets/ava/subset/3109.jpg,0.0
31,../../datasets/ava/subset/894.jpg,0.0
32,../../datasets/ava/subset/1428.jpg,0.0
33,../../datasets/ava/subset/270.jpg,0.0
34,../../datasets/ava/subset/301.jpg,0.0
35,../../datasets/ava/subset/2298.jpg,0.0
36,../../datasets/ava/subset/130.jpg,0.0
37,../../datasets/ava/subset/2459.jpg,0.0
38,../../datasets/ava/subset/797.jpg,0.0
39,../../datasets/ava/subset/1955.jpg,0.0
40,../../datasets/ava/subset/3330.jpg,0.0
41,../../datasets/ava/subset/715.jpg,0.0
42,../../datasets/ava/subset/3034.jpg,0.0
43,../../datasets/ava/subset/2732.jpg,0.0
44,../../datasets/ava/subset/535.jpg,0.0
45,../../datasets/ava/subset/2642.jpg,0.0
46,../../datasets/ava/subset/2859.jpg,0.0
47,../../datasets/ava/subset/843.jpg,0.0
48,../../datasets/ava/subset/2167.jpg,0.0
49,../../datasets/ava/subset/2287.jpg,0.0
50,../../datasets/ava/subset/2667.jpg,0.0
51,../../datasets/ava/subset/1695.jpg,0.0
52,../../datasets/ava/subset/1100.jpg,0.0
53,../../datasets/ava/subset/1427.jpg,0.0
54,../../datasets/ava/subset/3398.jpg,0.0
55,../../datasets/ava/subset/1928.jpg,0.0
56,../../datasets/ava/subset/2393.jpg,0.0
57,../../datasets/ava/subset/2895.jpg,0.0
58,../../datasets/ava/subset/187.jpg,0.0
59,../../datasets/ava/subset/329.jpg,0.0
60,../../datasets/ava/subset/1662.jpg,0.0
61,../../datasets/ava/subset/2329.jpg,0.0
62,../../datasets/ava/subset/1486.jpg,0.0
63,../../datasets/ava/subset/1328.jpg,0.0
64,../../datasets/ava/subset/126.jpg,0.0
65,../../datasets/ava/subset/100194.jpg,0.0
66,../../datasets/ava/subset/1623.jpg,0.0
67,../../datasets/ava/subset/1924.jpg,0.0
68,../../datasets/ava/subset/1614.jpg,0.0
69,../../datasets/ava/subset/2023.jpg,0.0
70,../../datasets/ava/subset/199.jpg,0.0
71,../../datasets/ava/subset/371.jpg,0.0
72,../../datasets/ava/subset/1795.jpg,0.0
73,../../datasets/ava/subset/623.jpg,0.0
74,../../datasets/ava/subset/1784.jpg,0.0
75,../../datasets/ava/subset/2055.jpg,0.0
76,../../datasets/ava/subset/413.jpg,0.0
77,../../datasets/ava/subset/697.jpg,0.0
78,../../datasets/ava/subset/383.jpg,0.0
79,../../datasets/ava/subset/3360.jpg,0.0
80,../../datasets/ava/subset/1125.jpg,0.0
81,../../datasets/ava/subset/2951.jpg,0.0
82,../../datasets/ava/subset/402.jpg,0.0
83,../../datasets/ava/subset/1293.jpg,0.0
84,../../datasets/ava/subset/1585.jpg,0.0
85,../../datasets/ava/subset/1172.jpg,0.0
86,../../datasets/ava/subset/3413.jpg,0.0
87,../../datasets/ava/subset/896.jpg,0.0
88,../../datasets/ava/subset/1835.jpg,0.0
89,../../datasets/ava/subset/1537.jpg,0.0
90,../../datasets/ava/subset/887.jpg,0.0
91,../../datasets/ava/subset/2033.jpg,0.0
92,../../datasets/ava/subset/602.jpg,0.0
93,../../datasets/ava/subset/1813.jpg,0.0
94,../../datasets/ava/subset/3293.jpg,0.0
95,../../datasets/ava/subset/185.jpg,0.0
96,../../datasets/ava/subset/1839.jpg,0.0
97,../../datasets/ava/subset/2132.jpg,0.0
98,../../datasets/ava/subset/1971.jpg,0.0
99,../../datasets/ava/subset/767.jpg,0.0
100,../../datasets/ava/subset/1353.jpg,0.0
101,../../datasets/ava/subset/2531.jpg,0.0
102,../../datasets/ava/subset/1304.jpg,0.0
103,../../datasets/ava/subset/106.jpg,0.0
104,../../datasets/ava/subset/2071.jpg,0.0
105,../../datasets/ava/subset/2185.jpg,0.0
106,../../datasets/ava/subset/1322.jpg,0.0
107,../../datasets/ava/subset/400.jpg,0.0
108,../../datasets/ava/subset/3408.jpg,0.0
109,../../datasets/ava/subset/1921.jpg,0.0
110,../../datasets/ava/subset/1131.jpg,0.0
111,../../datasets/ava/subset/2879.jpg,0.0
112,../../datasets/ava/subset/772.jpg,0.0
113,../../datasets/ava/subset/2802.jpg,0.0
114,../../datasets/ava/subset/795.jpg,0.0
115,../../datasets/ava/subset/618.jpg,0.0
116,../../datasets/ava/subset/1334.jpg,0.0
117,../../datasets/ava/subset/311.jpg,0.0
118,../../datasets/ava/subset/1449.jpg,0.0
119,../../datasets/ava/subset/3058.jpg,0.0
120,../../datasets/ava/subset/534.jpg,0.0
121,../../datasets/ava/subset/2342.jpg,0.0
